═══════════════════════════════════════════════════════════════════════
   INQUISITIO-1492 — AUDYTOR KANONU 4P (Adaptive Monte Carlo Racer)    
  Doprowadzanie Kanonu 4P do 100% z dynamicznym doborem próby Monte Carlo
═══════════════════════════════════════════════════════════════════════
Bieżąca wersja bazowa:      v1.0-alpha.80
Maksymalny czas sesji:      Brak limitu (do optimum) godz.
Maksymalnie patchów:        1
Kanon Setupy:               4p-core, 4p-no-cienie, 4p-no-kabala, 4p-no-korona, 4p-no-oficjum
Krok partii (Batch Step):   100 gier/setup (5 setupów 4p)
Zakres partii w wyścigu:    400 – 8000 gier/setup
Strefa Nierozróżnialności:  ε = 0.15 pkt
Simulated Annealing:        T_0 = 0.40, cooling = 0.90
Wątki procesora:            10
Tryb przyjęcia patcha:      legacy
Archiwizacja raportów:     /Users/kacper/Documents/GitHub/INQUISITIO-1492/data/playtesting/sim-reports/archive/<wersja>/
═══════════════════════════════════════════════════════════════════════
🌐 [FAZA 1D — KANON 4P] Pełna pula atomowa L1–L4 (656 kandydatów)...
   🧬 Przygotowano 656 unikalnych kandydatów.
🏁 [START WYŚCIGU ADAPTACYJNEGO] Pula: 656 kandydatów | Szczeble: [100, 200, 400, 800, 1600, 3200, 6400, 8000] gier/setup (Successive Halving)
⏳ [Szczebel #1/8 (N=100 gier) [656 kand]] [   1/3285] (  0.0%) |  1.2 bat/s | ETA: 46m 12s 
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2712/3285] ( 82.6%) | 413.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2713/3285] ( 82.6%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2714/3285] ( 82.6%) | 414.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2715/3285] ( 82.6%) | 414.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2716/3285] ( 82.7%) | 414.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2717/3285] ( 82.7%) | 414.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2718/3285] ( 82.7%) | 414.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2719/3285] ( 82.8%) | 414.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2720/3285] ( 82.8%) | 414.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2721/3285] ( 82.8%) | 415.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2722/3285] ( 82.9%) | 415.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2723/3285] ( 82.9%) | 415.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2724/3285] ( 82.9%) | 415.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2725/3285] ( 83.0%) | 415.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2726/3285] ( 83.0%) | 415.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2727/3285] ( 83.0%) | 416.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2728/3285] ( 83.0%) | 416.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2729/3285] ( 83.1%) | 416.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2730/3285] ( 83.1%) | 416.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2731/3285] ( 83.1%) | 413.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2732/3285] ( 83.2%) | 413.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2733/3285] ( 83.2%) | 413.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2734/3285] ( 83.2%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2735/3285] ( 83.3%) | 414.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2736/3285] ( 83.3%) | 414.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2737/3285] ( 83.3%) | 414.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2738/3285] ( 83.3%) | 414.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2739/3285] ( 83.4%) | 414.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2740/3285] ( 83.4%) | 414.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2741/3285] ( 83.4%) | 414.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2742/3285] ( 83.5%) | 415.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2743/3285] ( 83.5%) | 415.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2744/3285] ( 83.5%) | 415.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2745/3285] ( 83.6%) | 415.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2746/3285] ( 83.6%) | 415.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2747/3285] ( 83.6%) | 415.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2748/3285] ( 83.7%) | 416.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2749/3285] ( 83.7%) | 416.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2750/3285] ( 83.7%) | 416.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2751/3285] ( 83.7%) | 414.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2752/3285] ( 83.8%) | 414.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2753/3285] ( 83.8%) | 415.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2754/3285] ( 83.8%) | 415.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2755/3285] ( 83.9%) | 415.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2756/3285] ( 83.9%) | 415.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2757/3285] ( 83.9%) | 415.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2758/3285] ( 84.0%) | 415.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2759/3285] ( 84.0%) | 415.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2760/3285] ( 84.0%) | 416.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2761/3285] ( 84.0%) | 407.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2762/3285] ( 84.1%) | 407.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2763/3285] ( 84.1%) | 407.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2764/3285] ( 84.1%) | 407.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2765/3285] ( 84.2%) | 407.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2766/3285] ( 84.2%) | 407.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2767/3285] ( 84.2%) | 408.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2768/3285] ( 84.3%) | 408.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2769/3285] ( 84.3%) | 408.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2770/3285] ( 84.3%) | 408.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2771/3285] ( 84.4%) | 408.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2772/3285] ( 84.4%) | 408.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2773/3285] ( 84.4%) | 408.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2774/3285] ( 84.4%) | 409.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2775/3285] ( 84.5%) | 409.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2776/3285] ( 84.5%) | 409.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2777/3285] ( 84.5%) | 409.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2778/3285] ( 84.6%) | 409.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2779/3285] ( 84.6%) | 409.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2780/3285] ( 84.6%) | 410.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2781/3285] ( 84.7%) | 410.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2782/3285] ( 84.7%) | 410.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2783/3285] ( 84.7%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2784/3285] ( 84.7%) | 410.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2785/3285] ( 84.8%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2786/3285] ( 84.8%) | 410.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2787/3285] ( 84.8%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2788/3285] ( 84.9%) | 411.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2789/3285] ( 84.9%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2790/3285] ( 84.9%) | 411.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2791/3285] ( 85.0%) | 411.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2792/3285] ( 85.0%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2793/3285] ( 85.0%) | 411.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2794/3285] ( 85.1%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2795/3285] ( 85.1%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2796/3285] ( 85.1%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2797/3285] ( 85.1%) | 412.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2798/3285] ( 85.2%) | 412.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2799/3285] ( 85.2%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2800/3285] ( 85.2%) | 412.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2801/3285] ( 85.3%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2802/3285] ( 85.3%) | 411.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2803/3285] ( 85.3%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2804/3285] ( 85.4%) | 412.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2805/3285] ( 85.4%) | 412.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2806/3285] ( 85.4%) | 412.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2807/3285] ( 85.4%) | 412.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2808/3285] ( 85.5%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2809/3285] ( 85.5%) | 413.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2810/3285] ( 85.5%) | 413.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2811/3285] ( 85.6%) | 413.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2812/3285] ( 85.6%) | 413.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2813/3285] ( 85.6%) | 413.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2814/3285] ( 85.7%) | 413.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2815/3285] ( 85.7%) | 413.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2816/3285] ( 85.7%) | 414.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2817/3285] ( 85.8%) | 414.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2818/3285] ( 85.8%) | 414.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2819/3285] ( 85.8%) | 414.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2820/3285] ( 85.8%) | 414.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2821/3285] ( 85.9%) | 414.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2822/3285] ( 85.9%) | 414.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2823/3285] ( 85.9%) | 415.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2824/3285] ( 86.0%) | 415.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2825/3285] ( 86.0%) | 415.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2826/3285] ( 86.0%) | 415.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2827/3285] ( 86.1%) | 415.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2828/3285] ( 86.1%) | 415.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2829/3285] ( 86.1%) | 415.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2830/3285] ( 86.1%) | 416.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2831/3285] ( 86.2%) | 416.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2832/3285] ( 86.2%) | 416.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2833/3285] ( 86.2%) | 416.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2834/3285] ( 86.3%) | 416.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2835/3285] ( 86.3%) | 416.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2836/3285] ( 86.3%) | 416.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2837/3285] ( 86.4%) | 417.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2838/3285] ( 86.4%) | 417.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2839/3285] ( 86.4%) | 417.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2840/3285] ( 86.5%) | 417.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2841/3285] ( 86.5%) | 410.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2842/3285] ( 86.5%) | 410.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2843/3285] ( 86.5%) | 410.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2844/3285] ( 86.6%) | 410.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2845/3285] ( 86.6%) | 411.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2846/3285] ( 86.6%) | 411.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2847/3285] ( 86.7%) | 411.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2848/3285] ( 86.7%) | 411.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2849/3285] ( 86.7%) | 411.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2850/3285] ( 86.8%) | 411.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2851/3285] ( 86.8%) | 411.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2852/3285] ( 86.8%) | 412.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2853/3285] ( 86.8%) | 412.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2854/3285] ( 86.9%) | 412.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2855/3285] ( 86.9%) | 412.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2856/3285] ( 86.9%) | 412.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2857/3285] ( 87.0%) | 412.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2858/3285] ( 87.0%) | 412.8 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2859/3285] ( 87.0%) | 413.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2860/3285] ( 87.1%) | 413.1 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2861/3285] ( 87.1%) | 405.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2862/3285] ( 87.1%) | 405.5 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2863/3285] ( 87.2%) | 405.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2864/3285] ( 87.2%) | 405.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2865/3285] ( 87.2%) | 405.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2866/3285] ( 87.2%) | 406.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2867/3285] ( 87.3%) | 406.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2868/3285] ( 87.3%) | 406.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2869/3285] ( 87.3%) | 406.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2870/3285] ( 87.4%) | 406.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2871/3285] ( 87.4%) | 406.7 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2872/3285] ( 87.4%) | 406.9 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2873/3285] ( 87.5%) | 407.0 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2874/3285] ( 87.5%) | 407.2 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2875/3285] ( 87.5%) | 407.3 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2876/3285] ( 87.5%) | 407.4 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2877/3285] ( 87.6%) | 407.6 bat/s | ETA: 1s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2878/3285] ( 87.6%) | 407.7 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2879/3285] ( 87.6%) | 407.9 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2880/3285] ( 87.7%) | 408.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2881/3285] ( 87.7%) | 407.8 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2882/3285] ( 87.7%) | 408.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2883/3285] ( 87.8%) | 408.1 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2884/3285] ( 87.8%) | 408.3 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2885/3285] ( 87.8%) | 408.4 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2886/3285] ( 87.9%) | 408.5 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2887/3285] ( 87.9%) | 408.7 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2888/3285] ( 87.9%) | 408.8 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2889/3285] ( 87.9%) | 409.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2890/3285] ( 88.0%) | 409.1 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2891/3285] ( 88.0%) | 409.2 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2892/3285] ( 88.0%) | 409.4 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2893/3285] ( 88.1%) | 409.5 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2894/3285] ( 88.1%) | 409.7 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2895/3285] ( 88.1%) | 409.8 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2896/3285] ( 88.2%) | 409.9 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2897/3285] ( 88.2%) | 410.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2898/3285] ( 88.2%) | 410.2 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2899/3285] ( 88.2%) | 410.3 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2900/3285] ( 88.3%) | 410.5 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2901/3285] ( 88.3%) | 410.5 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2902/3285] ( 88.3%) | 410.6 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2903/3285] ( 88.4%) | 410.8 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2904/3285] ( 88.4%) | 410.9 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2905/3285] ( 88.4%) | 411.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2906/3285] ( 88.5%) | 411.2 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2907/3285] ( 88.5%) | 411.3 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2908/3285] ( 88.5%) | 411.5 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2909/3285] ( 88.6%) | 411.6 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2910/3285] ( 88.6%) | 411.7 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2911/3285] ( 88.6%) | 411.9 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2912/3285] ( 88.6%) | 412.0 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2913/3285] ( 88.7%) | 412.2 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2914/3285] ( 88.7%) | 412.3 bat/s | ETA: 0s      
⏳ [Szczebel #2/8 (N=200 gier) [656 kand]] [2915/3285] ( 88.7%) | 412.5 bat/s | ETA: 0s      
